// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\project\exp\ConsoleApp1\ConsoleApp1\bin\Release\net6.0\895e8178-93fe-4b1f-9d5f-e3ef787070f7
// command took 1.75s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\project\exp\ConsoleApp1\ConsoleApp1\bin\Release\net6.0\895e8178-93fe-4b1f-9d5f-e3ef787070f7
// command took 2.34s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\project\exp\ConsoleApp1\ConsoleApp1\bin\Release\net6.0\895e8178-93fe-4b1f-9d5f-e3ef787070f7
// command took 4.03s and exited with 0
// ***** Done, took 00:00:08 (8.2 sec)   *****
// Found 3 benchmarks:
//   DeserializationBenchmarks.CurrenDeserializer: DefaultJob
//   DeserializationBenchmarks.ClassicDeSerializer: DefaultJob
//   DeserializationBenchmarks.GeneratedDeserializer: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
[346.297 μs ; 357.645 μs) | @@@@@@@
[357.645 μs ; 366.731 μs) | @@@@@@@@@@@
[366.731 μs ; 374.908 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22621.674)
Intel Core i9-10900X CPU 3.70GHz, 1 CPU, 20 logical and 10 physical cores
.NET SDK=6.0.402
  [Host]     : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2

Categories=String  

|                Method |     Mean |    Error |   StdDev | Ratio |    Gen0 |   Gen1 | Allocated | Alloc Ratio |
|---------------------- |---------:|---------:|---------:|------:|--------:|-------:|----------:|------------:|
|    CurrenDeserializer | 562.9 μs | 11.16 μs | 10.96 μs |  1.00 | 11.7188 | 3.9063 | 122.81 KB |        1.00 |
|   ClassicDeSerializer | 352.1 μs |  1.04 μs |  0.87 μs |  0.63 | 12.2070 | 3.9063 | 120.54 KB |        0.98 |
| GeneratedDeserializer | 361.7 μs |  5.41 μs |  6.84 μs |  0.64 | 12.2070 | 3.9063 | 120.54 KB |        0.98 |

// * Hints *
Outliers
  DeserializationBenchmarks.ClassicDeSerializer: Default   -> 2 outliers were removed (359.33 μs, 362.52 μs)
  DeserializationBenchmarks.GeneratedDeserializer: Default -> 6 outliers were removed (394.78 μs..435.62 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:20 (80.38 sec), executed benchmarks: 3

Global total time: 00:01:28 (88.68 sec), executed benchmarks: 3
// * Artifacts cleanup *
